Technology,Storage,Mode_of_operation,Year,Value,,Unit,Source,Updated at,Updated by
D_PHS,S_PHS,1,2018,0.866,,Fraction,Needs update,Needs update,Needs update
D_PHS,S_PHS,1,2020,0.866,,Fraction,Needs update,Needs update,Needs update
D_PHS,S_PHS,1,2025,0.866,,Fraction,Needs update,Needs update,Needs update
D_PHS,S_PHS,1,2030,0.866,,Fraction,Needs update,Needs update,Needs update
D_PHS,S_PHS,1,2035,0.866,,Fraction,Needs update,Needs update,Needs update
D_PHS,S_PHS,1,2040,0.866,,Fraction,Needs update,Needs update,Needs update
D_PHS,S_PHS,1,2045,0.866,,Fraction,Needs update,Needs update,Needs update
D_PHS,S_PHS,1,2050,0.866,,Fraction,Needs update,Needs update,Needs update
D_Gas_H2,S_Gas_H2,1,2018,0.99,,Fraction,Needs update,Needs update,Needs update
D_Gas_H2,S_Gas_H2,1,2020,0.99,,Fraction,Needs update,Needs update,Needs update
D_Gas_H2,S_Gas_H2,1,2025,0.99,,Fraction,Needs update,Needs update,Needs update
D_Gas_H2,S_Gas_H2,1,2030,0.99,,Fraction,Needs update,Needs update,Needs update
D_Gas_H2,S_Gas_H2,1,2035,0.99,,Fraction,Needs update,Needs update,Needs update
D_Gas_H2,S_Gas_H2,1,2040,0.99,,Fraction,Needs update,Needs update,Needs update
D_Gas_H2,S_Gas_H2,1,2045,0.99,,Fraction,Needs update,Needs update,Needs update
D_Gas_H2,S_Gas_H2,1,2050,0.99,,Fraction,Needs update,Needs update,Needs update
D_Gas_Methane,S_Gas_Methane,1,2018,0.99,,Fraction,Needs update,Needs update,Needs update
D_Gas_Methane,S_Gas_Methane,1,2020,0.99,,Fraction,Needs update,Needs update,Needs update
D_Gas_Methane,S_Gas_Methane,1,2025,0.99,,Fraction,Needs update,Needs update,Needs update
D_Gas_Methane,S_Gas_Methane,1,2030,0.99,,Fraction,Needs update,Needs update,Needs update
D_Gas_Methane,S_Gas_Methane,1,2035,0.99,,Fraction,Needs update,Needs update,Needs update
