"AvailabilityFactor{r in REGION, t in TECHNOLOGY, y in YEAR} ", , , , , , , , , , , , , , , 
Maximum time a technology may run for the whole year. Often used to simulate planned outages. GENeSYS-MOD will choose when to run or not run., , , , , , , , , , , , , , , 
Unit: Fraction, , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , 
Region,Technology,2018,2020,2025,2030,2035,2040,2045,2050, , , , , , 
DE,D_Battery_Redox,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,D_Gas_H2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,D_Gas_Methane,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,D_Heat_HLI,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,D_Heat_HLR,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,D_PHS,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,D_PHS_Residual,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,D_CAES,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,FRT_Rail_Conv,"0,95","0,9499999999999998","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,FRT_Rail_Electric,"0,95","0,9499999999999998","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,FRT_Road_OH,"0,0","0,0","0,0","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,FRT_Road_BEV,"0,0","0,9173400362307865","0,9325813526564195","0,9363916817628277","0,9382968463160318","0,9392494285926338","0,9397257197309349","0,9402020108692359", , , , , , 
DE,FRT_Road_H2,"0,0","0,0","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,FRT_Road_ICE,"0,95","0,9499999999999998","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,FRT_Road_PHEV,"0,0","0,9499999999999998","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,FRT_Road_ICE_Bio,"0,95","0,9499999999999998","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,FRT_Road_PHEV_Bio,"0,95","0,9499999999999998","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,FRT_Ship_Bio,"0,95","0,9499999999999998","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,FRT_Ship_Conv,"0,95","0,9499999999999998","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,P_Biomass,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,P_Coal_Hardcoal,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,P_Coal_Lignite,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,P_Gas,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,P_Nuclear,"0,9","0,9","0,9","0,9","0,9","0,9","0,9","0,9", , , , , , 
DE,P_Oil,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,PSNG_Air_Bio,"0,0","0,0","0,0","0,0","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,PSNG_Air_Conv,"0,95","0,9499999999999998","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,PSNG_Air_H2,"0,0","0,0","0,0","0,0","0,0","0,95","0,9499999999999998","0,95", , , , , , 
DE,PSNG_Rail_Conv,"0,95","0,9499999999999998","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,PSNG_Rail_Electric,"0,95","0,9499999999999998","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,PSNG_Road_BEV,"0,0","0,9173400362307865","0,9173400362307865","0,9173400362307865","0,9173400362307865","0,9173400362307865","0,9173400362307865","0,9173400362307865", , , , , , 
DE,PSNG_Road_H2,"0,0","0,0","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,PSNG_Road_ICE,"0,95","0,9499999999999998","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,PSNG_Road_PHEV,"0,0","0,9499999999999998","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,PSNG_Road_ICE_Bio,"0,95","0,9499999999999998","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,PSNG_Road_PHEV_Bio,"0,95","0,9499999999999998","0,95","0,95","0,95","0,95","0,9499999999999998","0,95", , , , , , 
DE,R_Coal_Hardcoal,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,R_Coal_Lignite,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,R_Gas,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,R_Nuclear,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,R_Oil,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,RES_Biomass,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,RES_CSP,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,RES_CSP_Storage,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,RES_Geothermal,"0,92","0,92","0,92","0,92","0,92","0,92","0,92","0,92", , , , , , 
DE,RES_Hydro_Small,"0,9","0,9","0,9","0,9","0,9","0,9","0,9","0,9", , , , , , 
DE,RES_Ocean,"0,36","0,45","0,46","0,47","0,47","0,47","0,48","0,5", , , , , , 
DE,RES_PV_Rooftop_Commercial,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,RES_PV_Rooftop_Residential,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,RES_PV_Utility_Avg,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,RES_PV_Utility_Inf,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,RES_PV_Utility_Opt,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,RES_Wind_Offshore_Transitional,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,RES_Wind_Offshore_Shallow,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,RES_Wind_Offshore_Deep,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,RES_Wind_Onshore_Avg,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,RES_Wind_Onshore_Inf,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,RES_Wind_Onshore_Opt,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,X_Electrolysis,"0,982","0,982","0,982","0,982","0,982","0,982","0,982","0,982", , , , , , 
DE,X_Fuel_Cell,"0,982","0,982","0,982","0,982","0,982","0,982","0,982","0,982", , , , , , 
DE,X_Methanation,"0,982","0,982","0,982","0,982","0,982","0,982","0,982","0,982", , , , , , 
DE,A_CCS_Capacity,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,CHP_Biomass_CCS,"0,84","0,84","0,84","0,84","0,84","0,84","0,84","0,84", , , , , , 
DE,P_Biomass_CCS,"0,84","0,84","0,84","0,84","0,84","0,84","0,84","0,84", , , , , , 
DE,HLR_Gas_Boiler,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Gas_CHP,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Biomass,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Biomass_CHP,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Hardcoal,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Lignite,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Hardcoal_CHP,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Lignite_CHP,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Direct_Electric,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Solar_Thermal,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Heatpump_Aerial,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Heatpump_Ground,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Geothermal,"0,0","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Oil_Boiler,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Gas_Boiler,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Gas_CHP,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Biomass,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Biomass_CHP,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Hardcoal,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Lignite,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Hardcoal_CHP,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Lignite_CHP,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Solar_Thermal,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Fuelcell,"0,0","0,0","0,0","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Geothermal,"0,0","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Oil_Boiler,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Direct_Electric,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Oil_CHP,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HMI_Gas,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HMI_H2,"0,0","0,0","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HMI_Biomass,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HMI_HardCoal,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HMI_Steam_Electric,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HMI_Oil,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HHI_BF_BOF,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HHI_DRI_EAF,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HHI_Scrap_EAF,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HHI_H2DRI_EAF,"0,0","0,0","0,0","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HHI_Molten_Electrolysis,"0,0","0,0","0,0","0,0","0,0","0,98","0,98","0,98", , , , , , 
DE,HHI_Bio_BF_BOF,"0,0","0,0","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,P_Nuclear,"0,8","0,8","0,8","0,8","0,8","0,8","0,8","0,8", , , , , , 
DE,P_Nuclear,"0,8","0,8","0,8","0,8","0,8","0,8","0,8","0,8", , , , , , 
DE,CHP_Nuclear,"0,8","0,8","0,8","0,8","0,8","0,8","0,8","0,8", , , , , , 
DE,CHP_Nuclear,"0,8","0,8","0,8","0,8","0,8","0,8","0,8","0,8", , , , , , 
DE,HHI_BF_BOF_CCS,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HHI_DRI_EAF_CCS,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Biomass_CHP_CCS,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Hardcoal_CHP_CCS,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Lignite_CHP_CCS,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Biomass_CHP_CCS,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Hardcoal_CHP_CCS,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLR_Lignite_CHP_CCS,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HMI_Gas_CCS,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HMI_HardCoal_CCS,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,P_Coal_Hardcoal_CCS,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,P_Coal_Lignite_CCS,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,P_Gas_CCS,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,X_SMR,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,X_SMR_CCS,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,X_DAC,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,A_Air,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,HLR_H2_Boiler,"0,0","0,0","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_H2_Boiler,"0,0","0,0","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,X_Biofuel,"0,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,X_Powerfuel,"0,0","0,0","0,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,RES_Biogas,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,RES_Grass,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,RES_Paper_Cardboard,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,RES_Residues,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,RES_Roundwood,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,RES_Wood,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,X_Gasifier,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,X_Liquifier,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,FRT_Road_LNG,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,FRT_Ship_LNG,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,PSNG_Road_LNG,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,P_H2_OCGT,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,X_DAC_LT,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,X_DAC_HT,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,Z_Import_H2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,Z_ETS_Buy,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,Z_ETS_Sell,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
GR,RES_Hydro_Large,"0,4","0,33","0,33","0,33","0,33","0,33","0,33","0,33", , , , , , 
PL,RES_Hydro_Large,"0,6","0,33","0,33","0,33","0,33","0,33","0,33","0,33", , , , , , 
DE,P_Gas_CCGT,"0,87","0,87","0,87","0,87","0,87","0,87","0,87","0,87", , , ,ETRI 2014, , 
DE,P_Gas_OCGT,"0,87","0,87","0,87","0,87","0,87","0,87","0,87","0,87", , , , , , 
DE,P_Gas_Engines,"0,87","0,87","0,87","0,87","0,87","0,87","0,87","0,87", , , , , , 
DE,CHP_Biomass_Solid,"0,9","0,9","0,9","0,9","0,9","0,9","0,9","0,9", , , ,JRC-TIMES, , 
DE,CHP_Coal_Hardcoal,"0,9","0,9","0,9","0,9","0,9","0,9","0,9","0,9", , , ,JRC-TIMES, , 
DE,CHP_Coal_Lignite,"0,9","0,9","0,9","0,9","0,9","0,9","0,9","0,9", , , ,JRC-TIMES, , 
DE,CHP_Gas_CCGT_Natural,"0,9","0,9","0,9","0,9","0,9","0,9","0,9","0,9", , , ,JRC-TIMES, , 
DE,CHP_Gas_CCGT_Biogas,"0,9","0,9","0,9","0,9","0,9","0,9","0,9","0,9", , , ,JRC-TIMES, , 
DE,CHP_Gas_CCGT_SynGas,"0,9","0,9","0,9","0,9","0,9","0,9","0,9","0,9", , , ,JRC-TIMES, , 
DE,CHP_Biomass_Solid_CCS,"0,9","0,9","0,9","0,9","0,9","0,9","0,9","0,9", , , ,JRC-TIMES, , 
DE,CHP_Coal_Hardcoal_CCS,"0,9","0,9","0,9","0,9","0,9","0,9","0,9","0,9", , , ,JRC-TIMES, , 
DE,CHP_Coal_Lignite_CCS,"0,9","0,9","0,9","0,9","0,9","0,9","0,9","0,9", , , ,JRC-TIMES, , 
DE,CHP_Gas_CCGT_Natural_CCS,"0,9","0,9","0,9","0,9","0,9","0,9","0,9","0,9", , , ,JRC-TIMES, , 
DE,CHP_Gas_CCGT_Biogas_CCS,"0,9","0,9","0,9","0,9","0,9","0,9","0,9","0,9", , , ,JRC-TIMES, , 
DE,CHP_Hydrogen_FuelCell,"0,0","0,0","0,0","0,98","0,98","0,98","0,98","0,98", , , , , , 
DE,HLI_Convert_DH,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,HLR_Convert_DH,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , , , , 
DE,CHP_Oil,"0,9","0,9","0,9","0,9","0,9","0,9","0,9","0,9", , , ,same as other CHPs, , 
DE,Res_PV_Utility_Tracking,"0,98","0,98","0,98","0,98","0,98","0,98","0,98","0,98", , , , , , 
AT,RES_Hydro_Large,"0,2840030378","0,2840030378","0,2840030378","0,2840030378","0,2840030378","0,2840030378","0,2840030378","0,2840030378", , , , , , 
BE,RES_Hydro_Large,"0,09672451687","0,09672451687","0,09672451687","0,09672451687","0,09672451687","0,09672451687","0,09672451687","0,09672451687", , , , , , 
BG,RES_Hydro_Large,"0,1340241527","0,1340241527","0,1340241527","0,1340241527","0,1340241527","0,1340241527","0,1340241527","0,1340241527", , , , , , 
CH,RES_Hydro_Large,"0,2934860054","0,2934860054","0,2934860054","0,2934860054","0,2934860054","0,2934860054","0,2934860054","0,2934860054", , , , , , 
CZ,RES_Hydro_Large,"0,127494687","0,127494687","0,127494687","0,127494687","0,127494687","0,127494687","0,127494687","0,127494687", , , , , , 
DE,RES_Hydro_Large,"0,4172822976","0,4172822976","0,4172822976","0,4172822976","0,4172822976","0,4172822976","0,4172822976","0,4172822976", , , , , , 
DK,RES_Hydro_Large,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0", , , , , , 
EE,RES_Hydro_Large,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0", , , , , , 
FI,RES_Hydro_Large,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0", , , , , , 
FR,RES_Hydro_Large,"0,3202435598","0,3202435598","0,3202435598","0,3202435598","0,3202435598","0,3202435598","0,3202435598","0,3202435598", , , , , , 
GR,RES_Hydro_Large,"0,1899003879","0,1899003879","0,1899003879","0,1899003879","0,1899003879","0,1899003879","0,1899003879","0,1899003879", , , , , , 
HR,RES_Hydro_Large,"0,2849552239","0,2849552239","0,2849552239","0,2849552239","0,2849552239","0,2849552239","0,2849552239","0,2849552239", , , , , , 
IE,RES_Hydro_Large,"0,152496076","0,152496076","0,152496076","0,152496076","0,152496076","0,152496076","0,152496076","0,152496076", , , , , , 
IT,RES_Hydro_Large,"0,2161274359","0,2161274359","0,2161274359","0,2161274359","0,2161274359","0,2161274359","0,2161274359","0,2161274359", , , , , , 
LT,RES_Hydro_Large,"0,5756047349","0,5756047349","0,5756047349","0,5756047349","0,5756047349","0,5756047349","0,5756047349","0,5756047349", , , , , , 
LU,RES_Hydro_Large,"0,1196794413","0,1196794413","0,1196794413","0,1196794413","0,1196794413","0,1196794413","0,1196794413","0,1196794413", , , , , , 
LV,RES_Hydro_Large,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0", , , , , , 
NL,RES_Hydro_Large,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0", , , , , , 
NONEU_Balkan,RES_Hydro_Large,"0,4671377255","0,4671377255","0,4671377255","0,4671377255","0,4671377255","0,4671377255","0,4671377255","0,4671377255", , , , , , 
PL,RES_Hydro_Large,"0,02385577181","0,02385577181","0,02385577181","0,02385577181","0,02385577181","0,02385577181","0,02385577181","0,02385577181", , , , , , 
PT,RES_Hydro_Large,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0", , , , , , 
RO,RES_Hydro_Large,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0", , , , , , 
SE,RES_Hydro_Large,"0,5174240936","0,5174240936","0,5174240936","0,5174240936","0,5174240936","0,5174240936","0,5174240936","0,5174240936", , , , , , 
SI,RES_Hydro_Large,"0,3690768465","0,3690768465","0,3690768465","0,3690768465","0,3690768465","0,3690768465","0,3690768465","0,3690768465", , , , , , 
SK,RES_Hydro_Large,"0,03488538365","0,03488538365","0,03488538365","0,03488538365","0,03488538365","0,03488538365","0,03488538365","0,03488538365", , , , , , 
TR,RES_Hydro_Large,"0,2668338853","0,2668338853","0,2668338853","0,2668338853","0,2668338853","0,2668338853","0,2668338853","0,2668338853", , , , , , 
UK,RES_Hydro_Large,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0", , , , , , 
PT,RES_Hydro_Small,"0,88","0,88","0,88","0,88","0,88","0,88","0,88","0,88", , , , , , 
NO1,RES_Hydro_Large,"0,4381850444","0,48","0,5","0,51","0,51","0,52","0,53","0,54", , , , , , 
