"EmissionPenaltyTagTech{r in REGION, t in TECHNOLOGY, e in EMISSION, y in YEAR}", , , , , , , , , , 
Tags all technologies which produce emissions., , , , , , , , , , 
Unit: Binary, , , , , , , , , , 
 , , , , , , , , , , 
Region,Technology,Emission,2018,2020,2025,2030,2035,2040,2045,2050
DE,P_Coal_Lignite,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,P_Gas,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,P_Oil,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,PSNG_Air_Conv,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,PSNG_Rail_Conv,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,PSNG_Road_ICE,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,PSNG_Road_PHEV,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,CHP_Biomass_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,P_Biomass_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Gas_Boiler,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Gas_CHP,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Biomass,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Biomass_CHP,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Hardcoal,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Lignite,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Hardcoal_CHP,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Lignite_CHP,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Direct_Electric,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Solar_Thermal,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Heatpump_Aerial,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Heatpump_Ground,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Geothermal,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Oil_Boiler,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Gas_Boiler,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Gas_CHP,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Biomass,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Biomass_CHP,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Hardcoal,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Lignite,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Hardcoal_CHP,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Lignite_CHP,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Direct_Electric,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Solar_Thermal,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Fuelcell,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Geothermal,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Oil_Boiler,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Oil_CHP,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HMI_Gas,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HMI_Biomass,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HMI_HardCoal,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HMI_Steam_Electric,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HMI_Oil,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HHI_BF_BOF,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HHI_DRI_EAF,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HHI_Scrap_EAF,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HHI_H2DRI_EAF,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HHI_Molten_Electrolysis,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HHI_Bio_BF_BOF,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HHI_BF_BOF_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HHI_BF_BOF_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HHI_BF_BOF_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HHI_BF_BOF_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HHI_DRI_EAF_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Biomass_CHP_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Hardcoal_CHP_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLI_Lignite_CHP_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Biomass_CHP_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Hardcoal_CHP_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HLR_Lignite_CHP_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HMI_Gas_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,HMI_HardCoal_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,P_Coal_Hardcoal_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,P_Coal_Lignite_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,P_Gas_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,X_SMR,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,X_SMR_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,X_DAC,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,FRT_Road_LNG,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,FRT_Ship_LNG,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,PSNG_Road_LNG,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,X_DAC_LT,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,X_DAC_HT,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,CHP_Biomass_Solid,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,CHP_Coal_Hardcoal,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,CHP_Coal_Lignite,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,CHP_Gas_CCGT_Natural,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,CHP_Gas_CCGT_Biogas,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,CHP_Gas_CCGT_SynGas,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,CHP_Hydrogen_FuelCell,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,CHP_Biomass_Solid_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,CHP_Coal_Hardcoal_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,CHP_Coal_Lignite_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,CHP_Gas_CCGT_Natural_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,CHP_Gas_CCGT_Biogas_CCS,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,CHP_Oil,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,P_Gas_CCGT,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,P_Gas_OCGT,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
DE,P_Gas_Engines,CO2,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0"
