"FixedCost{r in REGION, t in TECHNOLOGY, y in YEAR}", , , , , , , , , , , , , 
The annual cost per unit of capacity of a technology., , , , , , , , , , , , , 
Unit: M€/GW, , , , , , , , , , , , , 
 , , , , , , , , , , , , , 
DE,RES_Residues,"0,01","0,009892857142857144","0,009785714285714285","0,009678571428571429","0,009571428571428573","0,009464285714285715","0,009357142857142857","0,009250000000000001", , , , 
DE,RES_Paper_Cardboard,"0,01","0,009892857142857144","0,009785714285714285","0,009678571428571429","0,009571428571428573","0,009464285714285715","0,009357142857142857","0,009250000000000001", , , , 
DE,RES_Roundwood,"0,01","0,009892857142857144","0,009785714285714285","0,009678571428571429","0,009571428571428573","0,009464285714285715","0,009357142857142857","0,009250000000000001", , , , 
DE,RES_Biogas,"771,0","723,1678571428572","690,8714285714285","658,1428571428571","625,0142857142857","598,1428571428572","569,85","544,825", , , , 
DE,X_Gasifier,"1,0","0,9857142857142858","0,9714285714285714","0,9571428571428572","0,9428571428571428","0,9285714285714286","0,9142857142857144","0,9", , , , 
DE,X_Liquifier,"1,0","0,9857142857142858","0,9714285714285714","0,9571428571428572","0,9428571428571428","0,9285714285714286","0,9142857142857144","0,9", , , , 
DE,FRT_Road_LNG,"6,122448979591836","6,064139941690962","6,005830903790088","5,947521865889213","5,889212827988338","5,830903790087463","5,772594752186589","5,714285714285714", , , , 
DE,FRT_Ship_LNG,"10,30361757105943","10,0359911406423","9,768364710225175","9,500738279808047","9,23311184939092","8,965485418973792","8,697858988556662","8,430232558139535", , , , 
DE,PSNG_Road_LNG,"48,0","44,00244897959183","40,00489795918367","36,00734693877551","32,00979591836735","28,01224489795919","24,01469387755102","20,01714285714286", , , , 
DE,P_H2_OCGT,"516,0","503,1","449,35","437,5250000000001","406,35","395,0625","383,775","372,4875", , , , 
DE,X_DAC_LT,"730,0","719,5714285714286","518,7428571428571","323,5142857142857","271,0714285714286","220,0714285714286","199,3142857142857","179,1", , , , 
DE,X_DAC_HT,"815,0","803,3571428571429","579,4571428571428","361,8","303,1285714285714","246,0714285714286","222,6285714285715","199,8", , , , 
DE,P_Gas_CCGT,"26,0","26,0","17,0","17,0","17,0","17,0","17,0","17,0", , , , 
DE,P_Gas_OCGT,"12,0","12,0","8,0","8,0","8,0","8,0","8,0","8,0", , , , 
DE,P_Gas_Engines,"13,0","13,0","9,0","9,0","9,0","9,0","9,0","9,0", , , , 
DE,CHP_Biomass_Solid,"50,6","48,07","45,54","44,27500000000001","43,01000000000001","43,01000000000001","43,01000000000001","43,01000000000001", , , , 
DE,CHP_Coal_Hardcoal,"44,0","44,0","44,0","44,0","44,0","44,0","44,0","44,0", , , , 
DE,CHP_Coal_Lignite,"41,8","41,8","41,8","41,8","41,8","41,8","41,8","41,8", , , , 
DE,CHP_Gas_CCGT_Natural,"28,6","28,6","18,7","18,7","18,7","18,7","18,7","18,7", , , , 
DE,CHP_Gas_CCGT_Biogas,"28,6","28,6","18,7","18,7","18,7","18,7","18,7","18,7", , , , 
DE,CHP_Gas_CCGT_SynGas,"28,6","28,6","18,7","18,7","18,7","18,7","18,7","18,7", , , , 
DE,CHP_Biomass_Solid_CCS,"55,00000000000001","45,1","42,90000000000001","41,8","40,7","40,7","40,7","40,7", , , ,JRC-TIMES+DEA
DE,CHP_Coal_Hardcoal_CCS,"66,0","66,0","66,0","66,0","66,0","66,0","66,0","66,0", , , ,JRC-TIMES+DEA
DE,CHP_Coal_Lignite_CCS,"62,7","62,7","62,7","62,7","62,7","62,7","62,7","62,7", , , ,JRC-TIMES+DEA
DE,CHP_Gas_CCGT_Natural_CCS,"42,90000000000001","42,90000000000001","28,05","28,05","28,05","28,05","28,05","28,05", , , ,JRC-TIMES+DEA
DE,CHP_Gas_CCGT_Biogas_CCS,"42,90000000000001","42,90000000000001","28,05","28,05","28,05","28,05","28,05","28,05", , , ,JRC-TIMES+DEA
DE,CHP_Hydrogen_FuelCell,"22,0","21,14285714","20,28571429","19,42857143","18,57142857","17,71428571","16,85714286","16,0", , , ,JRC-TIMES+DEA
DE,HLI_Convert_DH,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , ,own assumption
DE,HLR_Convert_DH,"1,0","1,0","1,0","1,0","1,0","1,0","1,0","1,0", , , ,own assumption
DE,CHP_Oil,"32,55","32,55","32,55","32,55","32,55","32,55","32,55","32,55", , , ,"annahme 3,5% capex nach "
DE,Res_PV_Utility_Tracking,"18,0","16,8","13,2","12,0","10,8","10,8","9,6","8,88", , , , 
