Region,Technology,Mode_of_operation,Year,Value,,Unit,Source,Updated at,Updated by
World,P_Gas_CCGT,1,2025,0.89,,MEUR/PJ,Gas Turbine combined cycle extraction natural gas large (lower) - https://ens.dk/en/our-services/technology-catalogues/technology-data-generation-electricity-and-district-heating,18.11.2024,Alena Diesing <ad@wip.tu-berlin.de>
World,P_Gas_CCGT,1,2030,0.89,,MEUR/PJ,Gas Turbine combined cycle extraction natural gas large (lower) - https://ens.dk/en/our-services/technology-catalogues/technology-data-generation-electricity-and-district-heating,18.11.2024,Alena Diesing <ad@wip.tu-berlin.de>
World,P_Gas_CCGT,1,2035,0.89,,MEUR/PJ,Gas Turbine combined cycle extraction natural gas large (lower) - https://ens.dk/en/our-services/technology-catalogues/technology-data-generation-electricity-and-district-heating,18.11.2024,Alena Diesing <ad@wip.tu-berlin.de>
World,P_Gas_CCGT,1,2040,0.89,,MEUR/PJ,Gas Turbine combined cycle extraction natural gas large (lower) - https://ens.dk/en/our-services/technology-catalogues/technology-data-generation-electricity-and-district-heating,18.11.2024,Alena Diesing <ad@wip.tu-berlin.de>
World,P_Gas_CCGT,1,2045,0.89,,MEUR/PJ,Gas Turbine combined cycle extraction natural gas large (lower) - https://ens.dk/en/our-services/technology-catalogues/technology-data-generation-electricity-and-district-heating,18.11.2024,Alena Diesing <ad@wip.tu-berlin.de>
World,P_Gas_CCGT,1,2050,0.89,,MEUR/PJ,Gas Turbine combined cycle extraction natural gas large (lower) - https://ens.dk/en/our-services/technology-catalogues/technology-data-generation-electricity-and-district-heating,18.11.2024,Alena Diesing <ad@wip.tu-berlin.de>
World,P_Gas_CCGT,1,2055,0.89,,MEUR/PJ,same as 2050 for now,29.01.2025,Nikita Moskalenko <nim@wip.tu-berlin.de>
World,P_Gas_CCGT,1,2060,0.89,,MEUR/PJ,same as 2050 for now,29.01.2025,Nikita Moskalenko <nim@wip.tu-berlin.de>
World,P_Gas_Engines,1,2025,1.18,,MEUR/PJ,Gas engine natural gas (lower)- https://ens.dk/en/our-services/technology-catalogues/technology-data-generation-electricity-and-district-heating,18.11.2024,Alena Diesing <ad@wip.tu-berlin.de>
World,P_Gas_Engines,1,2030,1.18,,MEUR/PJ,Gas engine natural gas (lower)- https://ens.dk/en/our-services/technology-catalogues/technology-data-generation-electricity-and-district-heating,18.11.2024,Alena Diesing <ad@wip.tu-berlin.de>
World,P_Gas_Engines,1,2035,1.18,,MEUR/PJ,Gas engine natural gas (lower)- https://ens.dk/en/our-services/technology-catalogues/technology-data-generation-electricity-and-district-heating,18.11.2024,Alena Diesing <ad@wip.tu-berlin.de>
